circulatingSupply,marketCap,maxSupply,name,price,ticker,website
"
108,425,024
","533,206,079","
123,670,672
",Lisk,4.92,(LSK),https://lisk.io/
"
2,644,980,000
","523,052,730","
3,600,570,502
",BitShares,0.197753,(BTS),https://bitshares.org
"
8,150,941
","519,697,494","
21,000,000
",Decred,63.76,(DCR),https://www.decred.org/
"
151,292,175
","511,813,863","
1,000,000,000
",Ontology,3.38,(ONT),https://ont.io/
"
387,431,340
","501,801,072","
800,460,000
",ICON,1.30,(ICX),https://www.icon.foundation/
"
233,020,472
","459,924,157","
273,685,830
 ",Aeternity,1.97,(AE),https://www.aeternity.com/
"
10,580,637,193
","448,572,462","
21,000,000,000
",DigiByte,0.042396,(DGB),http://www.digibyte.io/
"
668,228
","424,931,385","
1,000,000
",Maker,635.91,(MKR),https://makerdao.com/
"
115,461,392,845
","396,793,468",,Dogecoin,0.003437,(DOGE),http://dogecoin.com/
"
266,235,430
","391,320,821","
283,209,524
",Steem,1.47,(STEEM),https://steem.com/
"
35,911,327,100
","371,520,635",,Siacoin,0.010346,(SC),https://sia.tech/
"
15,172,086,051
","366,187,400","
16,555,000,000
",Verge,0.024136,(XVG),http://vergecurrency.com/
"
1,002,499,275
","357,569,436","
1,407,000,000
",Bytom,0.356678,(BTM),http://bytom.io/
"
153,756,875
","324,293,238","
156,756,875
",Bitcoin Diamond,2.11,(BCD),http://btcd.io/
"
11,000,000
","336,870,600",,Augur,30.62,(REP),http://www.augur.net/
"
1,000,000,000
","321,394,000","
1,500,000,000
",Basic Attention Token,0.321394,(BAT),https://basicattentiontoken.org/
"
356,761,850
","301,509,072","
1,000,000,000
",Mithril,0.845127,(MITH),https://mith.io/
"
133,248,289
","301,764,736","
133,248,290
",Nano,2.26,(NANO),http://nano.org/en
"
959,242,000
 ","290,075,740","
1,000,000,000
",Golem,0.302401,(GNT),https://golem.network/
"
87,487,145,429
","286,469,659","
280,755,195,000
",Pundi X,0.003274,(NPXS),https://pundix.com/
"
98,950,660
","281,202,934",,Stratis,2.84,(STRAT),http://stratisplatform.com/
"
100,000,000
","263,943,000",,Waves,2.64,(WAVES),https://wavesplatform.com/
"
90,730,576
","251,852,655","
180,730,576
",KuCoin Shares,2.78,(KCS),https://www.kucoin.com/
"
360,956,217
","250,489,898","
870,663,574
",RChain,0.693962,(RHOC),https://www.rchain.coop/
"
40,144,099
","248,679,850","
70,000,000
",Waltonchain,6.19,(WTC),http://www.waltonchain.org/
"
3,470,483,788
","241,958,312","
6,804,870,174
",Status,0.069719,(SNT),http://status.im/
"
8,400,000,000
","235,141,200","
21,000,000,000
",IOST,0.027993,(IOST),http://iost.io/
"
43,282,714
","233,823,611","
84,000,000
",Hshare,5.40,(HSR),https://h.cash/
"
452,552,412
","214,851,068",,MaidSafeCoin,0.474754,(MAID),http://maidsafe.net
"
106,152,493
","208,712,785","
210,000,000
",Wanchain,1.97,(WAN),https://wanchain.org/
"
37,004,027
","208,017,767","
53,252,246
",Populous,5.62,(PPT),http://populous.co/
"
440,383
","189,906,771","
1,000,000
",Mixin,431.23,(XIN),https://mixin.one/
"
2,000,000
","187,891,000",,DigixDAO,93.95,(DGD),https://digix.global/
"
250,000,000
","182,544,500","
280,000,000
",aelf,0.730178,(ELF),http://aelf.io/
